[2018-12-07 00:30:57,883 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:30:58,136 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:30:58,136 INFO] Building model...
[2018-12-07 00:31:10,409 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:31:10,410 INFO] encoder: 28009000
[2018-12-07 00:31:10,411 INFO] decoder: 55063504
[2018-12-07 00:31:10,411 INFO] * number of parameters: 83072504
[2018-12-07 00:31:10,413 INFO] Starting training on GPU: [0]
[2018-12-07 00:31:10,413 INFO] Start training...
[2018-12-07 00:31:12,702 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:31:18,976 INFO] Step 50/100000; acc:   4.48; ppl: 63846.66; xent: 11.06; lr: 1.00000; 8558/9482 tok/s;      6 sec
[2018-12-07 00:46:18,650 INFO] Step 7550/100000; acc:  19.54; ppl: 167.92; xent: 5.12; lr: 1.00000; 8312/9483 tok/s;    906 sec
[2018-12-07 00:46:24,242 INFO] Step 7600/100000; acc:  19.69; ppl: 171.21; xent: 5.14; lr: 1.00000; 8603/10195 tok/s;    912 sec
[2018-12-07 00:46:30,375 INFO] Step 7650/100000; acc:  19.48; ppl: 178.71; xent: 5.19; lr: 1.00000; 9189/9580 tok/s;    918 sec
[2018-12-07 00:46:36,619 INFO] Step 7700/100000; acc:  19.89; ppl: 166.46; xent: 5.11; lr: 1.00000; 7647/8799 tok/s;    924 sec
[2018-12-07 00:46:39,198 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:46:45,008 INFO] Step 7750/100000; acc:  19.50; ppl: 175.58; xent: 5.17; lr: 1.00000; 6506/7087 tok/s;    932 sec
[2018-12-07 00:46:50,865 INFO] Step 7800/100000; acc:  19.83; ppl: 172.24; xent: 5.15; lr: 1.00000; 8216/9687 tok/s;    938 sec
[2018-12-07 00:46:56,647 INFO] Step 7850/100000; acc:  19.75; ppl: 165.75; xent: 5.11; lr: 1.00000; 8307/9967 tok/s;    944 sec
[2018-12-07 00:47:02,556 INFO] Step 7900/100000; acc:  19.83; ppl: 169.22; xent: 5.13; lr: 1.00000; 9008/9943 tok/s;    950 sec
[2018-12-07 00:47:08,282 INFO] Step 7950/100000; acc:  20.13; ppl: 171.39; xent: 5.14; lr: 1.00000; 8233/9962 tok/s;    956 sec
[2018-12-07 00:47:14,381 INFO] Step 8000/100000; acc:  19.74; ppl: 169.97; xent: 5.14; lr: 1.00000; 8765/9626 tok/s;    962 sec
[2018-12-07 00:47:20,394 INFO] Step 8050/100000; acc:  19.57; ppl: 176.74; xent: 5.17; lr: 1.00000; 7910/10573 tok/s;    968 sec
[2018-12-07 00:47:26,168 INFO] Step 8100/100000; acc:  20.36; ppl: 154.70; xent: 5.04; lr: 1.00000; 9884/9592 tok/s;    973 sec
[2018-12-07 00:47:32,030 INFO] Step 8150/100000; acc:  20.46; ppl: 157.89; xent: 5.06; lr: 1.00000; 9578/9588 tok/s;    979 sec
[2018-12-07 00:47:37,838 INFO] Step 8200/100000; acc:  20.24; ppl: 160.30; xent: 5.08; lr: 1.00000; 8063/10158 tok/s;    985 sec
[2018-12-07 00:47:43,549 INFO] Step 8250/100000; acc:  20.08; ppl: 166.46; xent: 5.11; lr: 1.00000; 8168/10103 tok/s;    991 sec
[2018-12-07 00:47:49,524 INFO] Step 8300/100000; acc:  20.37; ppl: 164.21; xent: 5.10; lr: 1.00000; 9134/9741 tok/s;    997 sec
[2018-12-07 00:47:55,639 INFO] Step 8350/100000; acc:  20.00; ppl: 161.47; xent: 5.08; lr: 1.00000; 8688/9688 tok/s;   1003 sec
[2018-12-07 00:48:01,351 INFO] Step 8400/100000; acc:  20.00; ppl: 160.13; xent: 5.08; lr: 1.00000; 8491/10204 tok/s;   1009 sec
[2018-12-07 00:48:07,296 INFO] Step 8450/100000; acc:  20.38; ppl: 154.14; xent: 5.04; lr: 1.00000; 8819/9516 tok/s;   1015 sec
[2018-12-07 00:48:13,472 INFO] Step 8500/100000; acc:  19.98; ppl: 161.92; xent: 5.09; lr: 1.00000; 8464/9538 tok/s;   1021 sec
[2018-12-07 00:48:19,567 INFO] Step 8550/100000; acc:  20.07; ppl: 166.88; xent: 5.12; lr: 1.00000; 8790/9832 tok/s;   1027 sec
[2018-12-07 00:48:25,491 INFO] Step 8600/100000; acc:  20.14; ppl: 161.63; xent: 5.09; lr: 1.00000; 8574/9737 tok/s;   1033 sec
[2018-12-07 00:48:31,082 INFO] Step 8650/100000; acc:  20.41; ppl: 155.44; xent: 5.05; lr: 1.00000; 8175/10012 tok/s;   1038 sec
[2018-12-07 00:48:37,238 INFO] Step 8700/100000; acc:  19.40; ppl: 172.60; xent: 5.15; lr: 1.00000; 9202/9969 tok/s;   1045 sec
[2018-12-07 00:48:43,036 INFO] Step 8750/100000; acc:  19.55; ppl: 170.39; xent: 5.14; lr: 1.00000; 8621/10147 tok/s;   1050 sec
[2018-12-07 00:48:49,031 INFO] Step 8800/100000; acc:  20.88; ppl: 150.02; xent: 5.01; lr: 1.00000; 8668/8979 tok/s;   1056 sec
[2018-12-07 00:48:54,984 INFO] Step 8850/100000; acc:  20.48; ppl: 153.19; xent: 5.03; lr: 1.00000; 8281/9939 tok/s;   1062 sec
[2018-12-07 00:49:00,582 INFO] Step 8900/100000; acc:  20.09; ppl: 162.63; xent: 5.09; lr: 1.00000; 9209/9948 tok/s;   1068 sec
[2018-12-07 00:49:06,390 INFO] Step 8950/100000; acc:  20.56; ppl: 153.11; xent: 5.03; lr: 1.00000; 8446/9878 tok/s;   1074 sec
[2018-12-07 00:49:12,682 INFO] Step 9000/100000; acc:  19.88; ppl: 164.83; xent: 5.10; lr: 1.00000; 8701/9316 tok/s;   1080 sec
[2018-12-07 00:49:19,011 INFO] Step 9050/100000; acc:  19.62; ppl: 165.15; xent: 5.11; lr: 1.00000; 8778/9668 tok/s;   1086 sec
[2018-12-07 00:49:24,649 INFO] Step 9100/100000; acc:  20.53; ppl: 155.69; xent: 5.05; lr: 1.00000; 8560/10068 tok/s;   1092 sec
[2018-12-07 00:49:30,716 INFO] Step 9150/100000; acc:  20.06; ppl: 156.68; xent: 5.05; lr: 1.00000; 8689/9622 tok/s;   1098 sec
[2018-12-07 00:49:36,120 INFO] Step 9200/100000; acc:  20.09; ppl: 159.37; xent: 5.07; lr: 1.00000; 9234/10391 tok/s;   1103 sec
[2018-12-07 00:49:41,765 INFO] Step 9250/100000; acc:  20.79; ppl: 151.92; xent: 5.02; lr: 1.00000; 8193/10179 tok/s;   1109 sec
[2018-12-07 00:49:47,692 INFO] Step 9300/100000; acc:  20.66; ppl: 157.67; xent: 5.06; lr: 1.00000; 9206/9762 tok/s;   1115 sec
[2018-12-07 00:49:53,639 INFO] Step 9350/100000; acc:  20.88; ppl: 152.54; xent: 5.03; lr: 1.00000; 9022/9838 tok/s;   1121 sec
[2018-12-07 00:49:59,314 INFO] Step 9400/100000; acc:  20.25; ppl: 159.22; xent: 5.07; lr: 1.00000; 8711/10070 tok/s;   1127 sec
[2018-12-07 00:50:05,629 INFO] Step 9450/100000; acc:  19.60; ppl: 160.39; xent: 5.08; lr: 1.00000; 8627/9766 tok/s;   1133 sec
[2018-12-07 00:50:11,251 INFO] Step 9500/100000; acc:  20.92; ppl: 142.39; xent: 4.96; lr: 1.00000; 8959/9609 tok/s;   1139 sec
[2018-12-07 00:50:17,230 INFO] Step 9550/100000; acc:  20.68; ppl: 147.80; xent: 5.00; lr: 1.00000; 8520/9862 tok/s;   1145 sec
[2018-12-07 00:50:23,329 INFO] Step 9600/100000; acc:  20.96; ppl: 148.76; xent: 5.00; lr: 1.00000; 8360/9421 tok/s;   1151 sec
[2018-12-07 00:50:29,311 INFO] Step 9650/100000; acc:  20.36; ppl: 149.80; xent: 5.01; lr: 1.00000; 8925/9846 tok/s;   1157 sec
[2018-12-07 00:50:34,922 INFO] Step 9700/100000; acc:  20.67; ppl: 154.33; xent: 5.04; lr: 1.00000; 8710/10246 tok/s;   1162 sec
[2018-12-07 00:50:41,086 INFO] Step 9750/100000; acc:  20.23; ppl: 158.03; xent: 5.06; lr: 1.00000; 8721/9419 tok/s;   1168 sec
[2018-12-07 00:50:46,960 INFO] Step 9800/100000; acc:  20.27; ppl: 153.83; xent: 5.04; lr: 1.00000; 8423/10049 tok/s;   1174 sec
[2018-12-07 00:50:53,013 INFO] Step 9850/100000; acc:  21.04; ppl: 145.11; xent: 4.98; lr: 1.00000; 8817/9561 tok/s;   1180 sec
[2018-12-07 00:50:58,592 INFO] Step 9900/100000; acc:  20.79; ppl: 144.42; xent: 4.97; lr: 1.00000; 8918/10121 tok/s;   1186 sec
[2018-12-07 00:51:04,772 INFO] Step 9950/100000; acc:  20.96; ppl: 146.53; xent: 4.99; lr: 1.00000; 8510/9965 tok/s;   1192 sec
[2018-12-07 00:51:10,754 INFO] Step 10000/100000; acc:  20.50; ppl: 149.35; xent: 5.01; lr: 1.00000; 8221/8957 tok/s;   1198 sec
[2018-12-07 00:51:10,816 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 00:51:12,056 INFO] Validation perplexity: 150.282
[2018-12-07 00:51:12,056 INFO] Validation accuracy: 18.884
[2018-12-07 00:51:12,056 INFO] Saving checkpoint iwslt-model_step_10000.pt
[2018-12-07 00:51:18,622 INFO] Step 10050/100000; acc:  21.05; ppl: 144.27; xent: 4.97; lr: 1.00000; 6489/7220 tok/s;   1206 sec
[2018-12-07 00:51:24,922 INFO] Step 10100/100000; acc:  20.81; ppl: 144.77; xent: 4.98; lr: 1.00000; 8273/9481 tok/s;   1212 sec
[2018-12-07 00:51:31,179 INFO] Step 10150/100000; acc:  20.53; ppl: 146.82; xent: 4.99; lr: 1.00000; 8116/9924 tok/s;   1218 sec
[2018-12-07 00:51:36,748 INFO] Step 10200/100000; acc:  21.34; ppl: 140.48; xent: 4.95; lr: 1.00000; 9317/10020 tok/s;   1224 sec
[2018-12-07 00:51:43,169 INFO] Step 10250/100000; acc:  20.57; ppl: 143.16; xent: 4.96; lr: 1.00000; 7896/9131 tok/s;   1230 sec
[2018-12-07 00:51:47,880 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:51:51,592 INFO] Step 10300/100000; acc:  21.01; ppl: 144.84; xent: 4.98; lr: 1.00000; 6785/6691 tok/s;   1239 sec
[2018-12-07 00:51:57,323 INFO] Step 10350/100000; acc:  20.93; ppl: 147.47; xent: 4.99; lr: 1.00000; 8261/10198 tok/s;   1245 sec
[2018-12-07 00:52:03,399 INFO] Step 10400/100000; acc:  20.56; ppl: 145.36; xent: 4.98; lr: 1.00000; 7649/9452 tok/s;   1251 sec
[2018-12-07 00:52:08,914 INFO] Step 10450/100000; acc:  21.07; ppl: 140.68; xent: 4.95; lr: 1.00000; 8883/10474 tok/s;   1256 sec
[2018-12-07 00:52:15,113 INFO] Step 10500/100000; acc:  20.89; ppl: 145.36; xent: 4.98; lr: 1.00000; 8362/9303 tok/s;   1262 sec
[2018-12-07 00:52:20,785 INFO] Step 10550/100000; acc:  21.10; ppl: 138.25; xent: 4.93; lr: 1.00000; 9215/9989 tok/s;   1268 sec
[2018-12-07 00:52:27,083 INFO] Step 10600/100000; acc:  20.40; ppl: 146.92; xent: 4.99; lr: 1.00000; 8303/9882 tok/s;   1274 sec
[2018-12-07 00:52:32,892 INFO] Step 10650/100000; acc:  20.96; ppl: 143.52; xent: 4.97; lr: 1.00000; 8330/10130 tok/s;   1280 sec
[2018-12-07 00:52:38,449 INFO] Step 10700/100000; acc:  21.74; ppl: 132.85; xent: 4.89; lr: 1.00000; 10048/9942 tok/s;   1286 sec
[2018-12-07 00:52:44,539 INFO] Step 10750/100000; acc:  21.03; ppl: 142.73; xent: 4.96; lr: 1.00000; 9161/9961 tok/s;   1292 sec
[2018-12-07 00:52:50,538 INFO] Step 10800/100000; acc:  21.02; ppl: 144.89; xent: 4.98; lr: 1.00000; 7591/9687 tok/s;   1298 sec
[2018-12-07 00:52:56,376 INFO] Step 10850/100000; acc:  21.31; ppl: 141.85; xent: 4.95; lr: 1.00000; 8672/10126 tok/s;   1304 sec
[2018-12-07 00:53:02,314 INFO] Step 10900/100000; acc:  21.13; ppl: 137.99; xent: 4.93; lr: 1.00000; 8729/9503 tok/s;   1310 sec
[2018-12-07 00:53:08,066 INFO] Step 10950/100000; acc:  21.27; ppl: 132.40; xent: 4.89; lr: 1.00000; 8850/9719 tok/s;   1315 sec
[2018-12-07 00:53:14,080 INFO] Step 11000/100000; acc:  21.11; ppl: 138.28; xent: 4.93; lr: 1.00000; 8286/10138 tok/s;   1321 sec
[2018-12-07 00:53:19,775 INFO] Step 11050/100000; acc:  21.14; ppl: 138.04; xent: 4.93; lr: 1.00000; 8967/10123 tok/s;   1327 sec
[2018-12-07 00:53:26,132 INFO] Step 11100/100000; acc:  21.68; ppl: 134.56; xent: 4.90; lr: 1.00000; 8211/8858 tok/s;   1333 sec
[2018-12-07 00:53:32,276 INFO] Step 11150/100000; acc:  20.86; ppl: 140.75; xent: 4.95; lr: 1.00000; 8900/9975 tok/s;   1340 sec
[2018-12-07 00:53:38,222 INFO] Step 11200/100000; acc:  20.87; ppl: 138.04; xent: 4.93; lr: 1.00000; 8605/9757 tok/s;   1346 sec
[2018-12-07 00:53:43,759 INFO] Step 11250/100000; acc:  21.70; ppl: 133.60; xent: 4.89; lr: 1.00000; 8552/10268 tok/s;   1351 sec
[2018-12-07 00:53:49,572 INFO] Step 11300/100000; acc:  20.55; ppl: 150.52; xent: 5.01; lr: 1.00000; 8707/10411 tok/s;   1357 sec
[2018-12-07 00:53:55,642 INFO] Step 11350/100000; acc:  21.98; ppl: 130.36; xent: 4.87; lr: 1.00000; 9388/8972 tok/s;   1363 sec
[2018-12-07 00:54:01,797 INFO] Step 11400/100000; acc:  21.29; ppl: 135.99; xent: 4.91; lr: 1.00000; 7636/9390 tok/s;   1369 sec
[2018-12-07 00:54:07,519 INFO] Step 11450/100000; acc:  21.01; ppl: 139.87; xent: 4.94; lr: 1.00000; 8936/10075 tok/s;   1375 sec
[2018-12-07 00:54:13,045 INFO] Step 11500/100000; acc:  21.64; ppl: 130.62; xent: 4.87; lr: 1.00000; 9185/9883 tok/s;   1380 sec
[2018-12-07 00:54:19,401 INFO] Step 11550/100000; acc:  21.07; ppl: 135.36; xent: 4.91; lr: 1.00000; 8323/9439 tok/s;   1387 sec
[2018-12-07 00:54:25,600 INFO] Step 11600/100000; acc:  20.60; ppl: 150.20; xent: 5.01; lr: 1.00000; 8132/9891 tok/s;   1393 sec
[2018-12-07 00:54:31,601 INFO] Step 11650/100000; acc:  21.72; ppl: 134.88; xent: 4.90; lr: 1.00000; 8997/9932 tok/s;   1399 sec
[2018-12-07 00:54:37,590 INFO] Step 11700/100000; acc:  21.28; ppl: 136.74; xent: 4.92; lr: 1.00000; 9407/9395 tok/s;   1405 sec
[2018-12-07 00:54:42,981 INFO] Step 11750/100000; acc:  21.50; ppl: 130.83; xent: 4.87; lr: 1.00000; 8956/10355 tok/s;   1410 sec
[2018-12-07 00:54:48,551 INFO] Step 11800/100000; acc:  21.04; ppl: 139.51; xent: 4.94; lr: 1.00000; 8392/10358 tok/s;   1416 sec
[2018-12-07 00:54:54,387 INFO] Step 11850/100000; acc:  21.53; ppl: 130.60; xent: 4.87; lr: 1.00000; 9174/9776 tok/s;   1422 sec
[2018-12-07 00:55:00,504 INFO] Step 11900/100000; acc:  21.26; ppl: 137.71; xent: 4.93; lr: 1.00000; 8832/9864 tok/s;   1428 sec
[2018-12-07 00:55:06,217 INFO] Step 11950/100000; acc:  21.59; ppl: 133.56; xent: 4.89; lr: 1.00000; 8867/9851 tok/s;   1434 sec
[2018-12-07 00:55:12,101 INFO] Step 12000/100000; acc:  21.78; ppl: 127.21; xent: 4.85; lr: 1.00000; 8489/9822 tok/s;   1439 sec
[2018-12-07 00:55:17,971 INFO] Step 12050/100000; acc:  21.50; ppl: 130.37; xent: 4.87; lr: 1.00000; 8672/9690 tok/s;   1445 sec
[2018-12-07 00:55:23,860 INFO] Step 12100/100000; acc:  21.15; ppl: 135.25; xent: 4.91; lr: 1.00000; 8636/9933 tok/s;   1451 sec
[2018-12-07 00:55:29,558 INFO] Step 12150/100000; acc:  22.01; ppl: 125.74; xent: 4.83; lr: 1.00000; 8237/9922 tok/s;   1457 sec
[2018-12-07 00:55:35,824 INFO] Step 12200/100000; acc:  21.58; ppl: 131.18; xent: 4.88; lr: 1.00000; 9150/9339 tok/s;   1463 sec
[2018-12-07 00:55:41,841 INFO] Step 12250/100000; acc:  21.19; ppl: 137.59; xent: 4.92; lr: 1.00000; 8448/9932 tok/s;   1469 sec
[2018-12-07 00:55:47,715 INFO] Step 12300/100000; acc:  21.62; ppl: 131.21; xent: 4.88; lr: 1.00000; 8780/9961 tok/s;   1475 sec
[2018-12-07 00:55:53,735 INFO] Step 12350/100000; acc:  21.23; ppl: 136.22; xent: 4.91; lr: 1.00000; 8835/9761 tok/s;   1481 sec
[2018-12-07 00:55:59,847 INFO] Step 12400/100000; acc:  21.61; ppl: 133.14; xent: 4.89; lr: 1.00000; 8755/9372 tok/s;   1487 sec
[2018-12-07 00:56:05,302 INFO] Step 12450/100000; acc:  21.79; ppl: 129.86; xent: 4.87; lr: 1.00000; 8583/10233 tok/s;   1493 sec
[2018-12-07 00:56:11,711 INFO] Step 12500/100000; acc:  20.93; ppl: 140.09; xent: 4.94; lr: 1.00000; 8775/10087 tok/s;   1499 sec
[2018-12-07 00:56:17,426 INFO] Step 12550/100000; acc:  22.19; ppl: 126.60; xent: 4.84; lr: 1.00000; 7922/9273 tok/s;   1505 sec
[2018-12-07 00:56:23,273 INFO] Step 12600/100000; acc:  21.92; ppl: 127.07; xent: 4.84; lr: 1.00000; 8797/9701 tok/s;   1511 sec
[2018-12-07 00:56:29,215 INFO] Step 12650/100000; acc:  21.61; ppl: 125.73; xent: 4.83; lr: 1.00000; 8826/10032 tok/s;   1517 sec
[2018-12-07 00:56:35,594 INFO] Step 12700/100000; acc:  21.61; ppl: 128.46; xent: 4.86; lr: 1.00000; 8471/9378 tok/s;   1523 sec
[2018-12-07 00:56:41,473 INFO] Step 12750/100000; acc:  21.23; ppl: 133.67; xent: 4.90; lr: 1.00000; 8653/10285 tok/s;   1529 sec
[2018-12-07 00:56:47,428 INFO] Step 12800/100000; acc:  22.38; ppl: 118.93; xent: 4.78; lr: 1.00000; 8238/9374 tok/s;   1535 sec
[2018-12-07 00:56:54,435 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:56:55,727 INFO] Step 12850/100000; acc:  21.98; ppl: 124.15; xent: 4.82; lr: 1.00000; 6040/6579 tok/s;   1543 sec
[2018-12-07 00:57:01,850 INFO] Step 12900/100000; acc:  21.75; ppl: 130.99; xent: 4.88; lr: 1.00000; 8722/9716 tok/s;   1549 sec
[2018-12-07 00:57:07,928 INFO] Step 12950/100000; acc:  22.01; ppl: 125.68; xent: 4.83; lr: 1.00000; 8138/9354 tok/s;   1555 sec
[2018-12-07 00:57:13,612 INFO] Step 13000/100000; acc:  21.72; ppl: 127.89; xent: 4.85; lr: 1.00000; 8616/10543 tok/s;   1561 sec
[2018-12-07 00:57:19,491 INFO] Step 13050/100000; acc:  21.86; ppl: 122.73; xent: 4.81; lr: 1.00000; 9086/9449 tok/s;   1567 sec
[2018-12-07 00:57:25,209 INFO] Step 13100/100000; acc:  21.93; ppl: 127.23; xent: 4.85; lr: 1.00000; 8478/9846 tok/s;   1573 sec
[2018-12-07 00:57:31,222 INFO] Step 13150/100000; acc:  21.94; ppl: 123.65; xent: 4.82; lr: 1.00000; 8493/9917 tok/s;   1579 sec
[2018-12-07 00:57:37,146 INFO] Step 13200/100000; acc:  21.36; ppl: 136.11; xent: 4.91; lr: 1.00000; 8155/10540 tok/s;   1584 sec
[2018-12-07 00:57:42,840 INFO] Step 13250/100000; acc:  22.34; ppl: 117.83; xent: 4.77; lr: 1.00000; 9747/9643 tok/s;   1590 sec
[2018-12-07 00:57:49,141 INFO] Step 13300/100000; acc:  22.06; ppl: 125.67; xent: 4.83; lr: 1.00000; 9298/9667 tok/s;   1596 sec
[2018-12-07 00:57:54,771 INFO] Step 13350/100000; acc:  22.42; ppl: 119.44; xent: 4.78; lr: 1.00000; 8677/9931 tok/s;   1602 sec
[2018-12-07 00:58:00,604 INFO] Step 13400/100000; acc:  21.90; ppl: 128.60; xent: 4.86; lr: 1.00000; 7607/10123 tok/s;   1608 sec
[2018-12-07 00:58:06,641 INFO] Step 13450/100000; acc:  22.29; ppl: 122.82; xent: 4.81; lr: 1.00000; 9203/9561 tok/s;   1614 sec
[2018-12-07 00:58:12,283 INFO] Step 13500/100000; acc:  21.88; ppl: 123.44; xent: 4.82; lr: 1.00000; 9075/10134 tok/s;   1620 sec
[2018-12-07 00:58:18,325 INFO] Step 13550/100000; acc:  22.11; ppl: 120.43; xent: 4.79; lr: 1.00000; 8336/9625 tok/s;   1626 sec
[2018-12-07 00:58:24,231 INFO] Step 13600/100000; acc:  21.86; ppl: 124.04; xent: 4.82; lr: 1.00000; 8530/10019 tok/s;   1632 sec
[2018-12-07 00:58:30,694 INFO] Step 13650/100000; acc:  22.03; ppl: 125.04; xent: 4.83; lr: 1.00000; 7878/8901 tok/s;   1638 sec
[2018-12-07 00:58:36,646 INFO] Step 13700/100000; acc:  21.74; ppl: 128.88; xent: 4.86; lr: 1.00000; 9166/9927 tok/s;   1644 sec
[2018-12-07 00:58:42,864 INFO] Step 13750/100000; acc:  21.87; ppl: 124.33; xent: 4.82; lr: 1.00000; 8150/9849 tok/s;   1650 sec
[2018-12-07 00:58:48,151 INFO] Step 13800/100000; acc:  22.41; ppl: 116.71; xent: 4.76; lr: 1.00000; 8940/10408 tok/s;   1655 sec
[2018-12-07 00:58:54,343 INFO] Step 13850/100000; acc:  21.52; ppl: 127.91; xent: 4.85; lr: 1.00000; 8881/9851 tok/s;   1662 sec
[2018-12-07 00:58:59,878 INFO] Step 13900/100000; acc:  22.00; ppl: 122.10; xent: 4.80; lr: 1.00000; 8824/10012 tok/s;   1667 sec
[2018-12-07 00:59:06,022 INFO] Step 13950/100000; acc:  22.35; ppl: 120.03; xent: 4.79; lr: 1.00000; 8429/9158 tok/s;   1673 sec
[2018-12-07 00:59:11,958 INFO] Step 14000/100000; acc:  22.27; ppl: 121.58; xent: 4.80; lr: 1.00000; 8468/9745 tok/s;   1679 sec
[2018-12-07 00:59:17,542 INFO] Step 14050/100000; acc:  22.39; ppl: 118.64; xent: 4.78; lr: 1.00000; 9223/10138 tok/s;   1685 sec
[2018-12-07 00:59:23,705 INFO] Step 14100/100000; acc:  21.91; ppl: 122.10; xent: 4.80; lr: 1.00000; 8064/9578 tok/s;   1691 sec
[2018-12-07 00:59:30,012 INFO] Step 14150/100000; acc:  21.65; ppl: 127.81; xent: 4.85; lr: 1.00000; 8734/9722 tok/s;   1697 sec
[2018-12-07 00:59:35,851 INFO] Step 14200/100000; acc:  22.31; ppl: 116.78; xent: 4.76; lr: 1.00000; 9127/9611 tok/s;   1703 sec
[2018-12-07 00:59:41,748 INFO] Step 14250/100000; acc:  22.38; ppl: 121.04; xent: 4.80; lr: 1.00000; 8642/9839 tok/s;   1709 sec
[2018-12-07 00:59:47,862 INFO] Step 14300/100000; acc:  21.96; ppl: 123.63; xent: 4.82; lr: 1.00000; 8819/9780 tok/s;   1715 sec
[2018-12-07 00:59:53,110 INFO] Step 14350/100000; acc:  22.03; ppl: 122.70; xent: 4.81; lr: 1.00000; 8601/10497 tok/s;   1720 sec
[2018-12-07 00:59:59,015 INFO] Step 14400/100000; acc:  21.88; ppl: 121.34; xent: 4.80; lr: 1.00000; 8712/9783 tok/s;   1726 sec
[2018-12-07 01:00:04,961 INFO] Step 14450/100000; acc:  22.28; ppl: 122.91; xent: 4.81; lr: 1.00000; 9191/9814 tok/s;   1732 sec
[2018-12-07 01:00:11,031 INFO] Step 14500/100000; acc:  22.10; ppl: 121.33; xent: 4.80; lr: 1.00000; 8973/9810 tok/s;   1738 sec
[2018-12-07 01:00:16,164 INFO] Step 14550/100000; acc:  22.56; ppl: 114.81; xent: 4.74; lr: 1.00000; 9079/10449 tok/s;   1743 sec
[2018-12-07 01:00:22,530 INFO] Step 14600/100000; acc:  21.83; ppl: 121.26; xent: 4.80; lr: 1.00000; 8280/9568 tok/s;   1750 sec
[2018-12-07 01:00:28,477 INFO] Step 14650/100000; acc:  22.54; ppl: 121.10; xent: 4.80; lr: 1.00000; 8912/9769 tok/s;   1756 sec
[2018-12-07 01:00:34,036 INFO] Step 14700/100000; acc:  22.97; ppl: 109.07; xent: 4.69; lr: 1.00000; 8492/9715 tok/s;   1761 sec
[2018-12-07 01:00:40,390 INFO] Step 14750/100000; acc:  22.25; ppl: 120.77; xent: 4.79; lr: 1.00000; 8606/9458 tok/s;   1768 sec
[2018-12-07 01:00:46,115 INFO] Step 14800/100000; acc:  21.88; ppl: 123.01; xent: 4.81; lr: 1.00000; 8735/10037 tok/s;   1773 sec
[2018-12-07 01:00:52,336 INFO] Step 14850/100000; acc:  21.95; ppl: 122.35; xent: 4.81; lr: 1.00000; 8585/9867 tok/s;   1780 sec
[2018-12-07 01:00:58,101 INFO] Step 14900/100000; acc:  22.17; ppl: 118.72; xent: 4.78; lr: 1.00000; 8973/9796 tok/s;   1785 sec
[2018-12-07 01:01:04,277 INFO] Step 14950/100000; acc:  22.62; ppl: 121.95; xent: 4.80; lr: 1.00000; 8087/9345 tok/s;   1792 sec
[2018-12-07 01:01:10,106 INFO] Step 15000/100000; acc:  22.45; ppl: 117.69; xent: 4.77; lr: 1.00000; 9241/9861 tok/s;   1797 sec
[2018-12-07 01:01:10,107 INFO] Saving checkpoint iwslt-model_step_15000.pt
[2018-12-07 01:01:17,066 INFO] Step 15050/100000; acc:  22.00; ppl: 121.08; xent: 4.80; lr: 1.00000; 6886/8650 tok/s;   1804 sec
[2018-12-07 01:01:23,160 INFO] Step 15100/100000; acc:  22.35; ppl: 117.29; xent: 4.76; lr: 1.00000; 8462/9508 tok/s;   1810 sec
[2018-12-07 01:01:28,992 INFO] Step 15150/100000; acc:  22.80; ppl: 113.97; xent: 4.74; lr: 1.00000; 8548/9354 tok/s;   1816 sec
[2018-12-07 01:01:35,043 INFO] Step 15200/100000; acc:  22.15; ppl: 115.71; xent: 4.75; lr: 1.00000; 8471/10072 tok/s;   1822 sec
[2018-12-07 01:01:41,253 INFO] Step 15250/100000; acc:  22.29; ppl: 113.13; xent: 4.73; lr: 1.00000; 8819/9455 tok/s;   1829 sec
