[2018-12-07 00:39:57,960 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:39:58,190 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 00:39:58,190 INFO] Building model...
[2018-12-07 00:40:13,542 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 00:40:13,544 INFO] encoder: 28009000
[2018-12-07 00:40:13,544 INFO] decoder: 55063504
[2018-12-07 00:40:13,544 INFO] * number of parameters: 83072504
[2018-12-07 00:40:13,545 INFO] Starting training on GPU: [0]
[2018-12-07 00:40:13,545 INFO] Start training...
[2018-12-07 00:40:15,340 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 00:40:32,101 INFO] Step 50/100000; acc:   5.80; ppl: 5961.79; xent: 8.69; lr: 0.10000; 3272/3500 tok/s;     17 sec
[2018-12-07 01:19:17,808 INFO] Step 7500/100000; acc:  20.17; ppl: 186.70; xent: 5.23; lr: 0.10000; 3342/3841 tok/s;   2342 sec
[2018-12-07 01:19:33,090 INFO] Step 7550/100000; acc:  20.60; ppl: 183.60; xent: 5.21; lr: 0.10000; 3358/3633 tok/s;   2358 sec
[2018-12-07 01:19:48,394 INFO] Step 7600/100000; acc:  20.53; ppl: 182.70; xent: 5.21; lr: 0.10000; 3351/3706 tok/s;   2373 sec
[2018-12-07 01:20:04,986 INFO] Step 7650/100000; acc:  20.08; ppl: 187.31; xent: 5.23; lr: 0.10000; 3120/3613 tok/s;   2390 sec
[2018-12-07 01:20:21,584 INFO] Step 7700/100000; acc:  20.81; ppl: 178.32; xent: 5.18; lr: 0.10000; 2891/3399 tok/s;   2406 sec
[2018-12-07 01:20:25,147 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 01:20:41,085 INFO] Step 7750/100000; acc:  20.35; ppl: 186.82; xent: 5.23; lr: 0.10000; 2768/3022 tok/s;   2426 sec
[2018-12-07 01:20:55,800 INFO] Step 7800/100000; acc:  20.56; ppl: 179.27; xent: 5.19; lr: 0.10000; 3455/3929 tok/s;   2440 sec
[2018-12-07 01:21:11,261 INFO] Step 7850/100000; acc:  20.85; ppl: 177.22; xent: 5.18; lr: 0.10000; 3190/3535 tok/s;   2456 sec
[2018-12-07 01:21:26,840 INFO] Step 7900/100000; acc:  20.50; ppl: 181.60; xent: 5.20; lr: 0.10000; 3245/3981 tok/s;   2471 sec
[2018-12-07 01:21:42,617 INFO] Step 7950/100000; acc:  20.75; ppl: 179.35; xent: 5.19; lr: 0.10000; 3472/3773 tok/s;   2487 sec
[2018-12-07 01:21:58,138 INFO] Step 8000/100000; acc:  20.58; ppl: 175.98; xent: 5.17; lr: 0.10000; 3196/3619 tok/s;   2503 sec
[2018-12-07 01:22:12,559 INFO] Step 8050/100000; acc:  20.53; ppl: 176.62; xent: 5.17; lr: 0.10000; 3408/3949 tok/s;   2517 sec
[2018-12-07 01:22:29,372 INFO] Step 8100/100000; acc:  20.68; ppl: 174.65; xent: 5.16; lr: 0.10000; 3153/3356 tok/s;   2534 sec
[2018-12-07 01:22:45,276 INFO] Step 8150/100000; acc:  20.51; ppl: 181.99; xent: 5.20; lr: 0.10000; 3113/3729 tok/s;   2550 sec
[2018-12-07 01:23:00,670 INFO] Step 8200/100000; acc:  21.11; ppl: 173.94; xent: 5.16; lr: 0.10000; 3416/3682 tok/s;   2565 sec
[2018-12-07 01:23:17,274 INFO] Step 8250/100000; acc:  20.46; ppl: 177.97; xent: 5.18; lr: 0.10000; 3157/3613 tok/s;   2582 sec
[2018-12-07 01:23:31,802 INFO] Step 8300/100000; acc:  20.49; ppl: 174.31; xent: 5.16; lr: 0.10000; 3299/3822 tok/s;   2596 sec
[2018-12-07 01:23:46,913 INFO] Step 8350/100000; acc:  21.18; ppl: 169.43; xent: 5.13; lr: 0.10000; 3539/3642 tok/s;   2612 sec
[2018-12-07 01:24:02,836 INFO] Step 8400/100000; acc:  20.33; ppl: 176.73; xent: 5.17; lr: 0.10000; 3195/3795 tok/s;   2627 sec
[2018-12-07 01:24:18,031 INFO] Step 8450/100000; acc:  20.81; ppl: 173.11; xent: 5.15; lr: 0.10000; 2947/3835 tok/s;   2643 sec
[2018-12-07 01:24:33,969 INFO] Step 8500/100000; acc:  20.75; ppl: 171.03; xent: 5.14; lr: 0.10000; 3635/3711 tok/s;   2659 sec
[2018-12-07 01:24:49,592 INFO] Step 8550/100000; acc:  20.95; ppl: 176.03; xent: 5.17; lr: 0.10000; 3466/3743 tok/s;   2674 sec
[2018-12-07 01:25:04,351 INFO] Step 8600/100000; acc:  20.82; ppl: 171.65; xent: 5.15; lr: 0.10000; 3251/3874 tok/s;   2689 sec
[2018-12-07 01:25:19,988 INFO] Step 8650/100000; acc:  21.10; ppl: 171.80; xent: 5.15; lr: 0.10000; 3048/3496 tok/s;   2705 sec
[2018-12-07 01:25:35,949 INFO] Step 8700/100000; acc:  21.20; ppl: 171.70; xent: 5.15; lr: 0.10000; 3467/3792 tok/s;   2721 sec
[2018-12-07 01:25:50,458 INFO] Step 8750/100000; acc:  21.63; ppl: 166.11; xent: 5.11; lr: 0.10000; 3550/3789 tok/s;   2735 sec
[2018-12-07 01:26:06,285 INFO] Step 8800/100000; acc:  21.14; ppl: 171.02; xent: 5.14; lr: 0.10000; 3183/3863 tok/s;   2751 sec
[2018-12-07 01:26:20,543 INFO] Step 8850/100000; acc:  21.62; ppl: 163.60; xent: 5.10; lr: 0.10000; 3177/3865 tok/s;   2765 sec
[2018-12-07 01:26:35,675 INFO] Step 8900/100000; acc:  21.23; ppl: 168.10; xent: 5.12; lr: 0.10000; 3645/3877 tok/s;   2780 sec
[2018-12-07 01:26:50,847 INFO] Step 8950/100000; acc:  21.39; ppl: 168.23; xent: 5.13; lr: 0.10000; 3316/3754 tok/s;   2796 sec
[2018-12-07 01:27:06,950 INFO] Step 9000/100000; acc:  20.90; ppl: 167.70; xent: 5.12; lr: 0.10000; 3358/3719 tok/s;   2812 sec
[2018-12-07 01:27:22,940 INFO] Step 9050/100000; acc:  21.02; ppl: 173.75; xent: 5.16; lr: 0.10000; 3222/3715 tok/s;   2828 sec
[2018-12-07 01:27:38,512 INFO] Step 9100/100000; acc:  21.14; ppl: 169.45; xent: 5.13; lr: 0.10000; 3299/3744 tok/s;   2843 sec
[2018-12-07 01:27:53,832 INFO] Step 9150/100000; acc:  21.43; ppl: 161.18; xent: 5.08; lr: 0.10000; 3491/3729 tok/s;   2858 sec
[2018-12-07 01:28:10,304 INFO] Step 9200/100000; acc:  21.74; ppl: 162.17; xent: 5.09; lr: 0.10000; 3211/3558 tok/s;   2875 sec
[2018-12-07 01:28:25,338 INFO] Step 9250/100000; acc:  21.64; ppl: 159.92; xent: 5.07; lr: 0.10000; 3378/3650 tok/s;   2890 sec
[2018-12-07 01:28:41,951 INFO] Step 9300/100000; acc:  21.65; ppl: 162.59; xent: 5.09; lr: 0.10000; 3030/3639 tok/s;   2907 sec
[2018-12-07 01:28:57,375 INFO] Step 9350/100000; acc:  21.33; ppl: 165.38; xent: 5.11; lr: 0.10000; 3260/3790 tok/s;   2922 sec
[2018-12-07 01:29:13,028 INFO] Step 9400/100000; acc:  21.04; ppl: 166.12; xent: 5.11; lr: 0.10000; 3248/3784 tok/s;   2938 sec
[2018-12-07 01:29:28,292 INFO] Step 9450/100000; acc:  21.91; ppl: 154.40; xent: 5.04; lr: 0.10000; 3353/3676 tok/s;   2953 sec
[2018-12-07 01:29:43,613 INFO] Step 9500/100000; acc:  21.27; ppl: 162.35; xent: 5.09; lr: 0.10000; 3263/3899 tok/s;   2968 sec
[2018-12-07 01:29:57,371 INFO] Step 9550/100000; acc:  21.79; ppl: 158.67; xent: 5.07; lr: 0.10000; 3350/3965 tok/s;   2982 sec
[2018-12-07 01:30:14,525 INFO] Step 9600/100000; acc:  20.87; ppl: 170.72; xent: 5.14; lr: 0.10000; 3468/3586 tok/s;   2999 sec
[2018-12-07 01:30:30,641 INFO] Step 9650/100000; acc:  20.83; ppl: 163.24; xent: 5.10; lr: 0.10000; 2915/3745 tok/s;   3015 sec
[2018-12-07 01:30:45,937 INFO] Step 9700/100000; acc:  21.41; ppl: 157.60; xent: 5.06; lr: 0.10000; 3505/3719 tok/s;   3031 sec
[2018-12-07 01:31:01,672 INFO] Step 9750/100000; acc:  22.00; ppl: 157.16; xent: 5.06; lr: 0.10000; 3141/3621 tok/s;   3046 sec
[2018-12-07 01:31:18,506 INFO] Step 9800/100000; acc:  21.29; ppl: 164.09; xent: 5.10; lr: 0.10000; 3377/3604 tok/s;   3063 sec
[2018-12-07 01:31:33,366 INFO] Step 9850/100000; acc:  21.53; ppl: 162.05; xent: 5.09; lr: 0.10000; 3157/3953 tok/s;   3078 sec
[2018-12-07 01:31:49,230 INFO] Step 9900/100000; acc:  21.89; ppl: 158.19; xent: 5.06; lr: 0.10000; 3388/3559 tok/s;   3094 sec
[2018-12-07 01:32:05,376 INFO] Step 9950/100000; acc:  21.37; ppl: 158.79; xent: 5.07; lr: 0.10000; 3271/3597 tok/s;   3110 sec
[2018-12-07 01:32:19,967 INFO] Step 10000/100000; acc:  22.11; ppl: 151.49; xent: 5.02; lr: 0.10000; 3449/4018 tok/s;   3125 sec
[2018-12-07 01:32:19,997 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 01:32:22,584 INFO] Validation perplexity: 132.511
[2018-12-07 01:32:22,585 INFO] Validation accuracy: 23.8361
[2018-12-07 01:32:22,586 INFO] Saving checkpoint iwslt-model_step_10000.pt
[2018-12-07 01:32:40,553 INFO] Step 10050/100000; acc:  21.33; ppl: 160.81; xent: 5.08; lr: 0.10000; 2553/2873 tok/s;   3145 sec
[2018-12-07 01:32:55,782 INFO] Step 10100/100000; acc:  21.60; ppl: 160.42; xent: 5.08; lr: 0.10000; 3442/3867 tok/s;   3160 sec
[2018-12-07 01:33:10,630 INFO] Step 10150/100000; acc:  21.59; ppl: 155.06; xent: 5.04; lr: 0.10000; 3281/3738 tok/s;   3175 sec
[2018-12-07 01:33:26,986 INFO] Step 10200/100000; acc:  21.74; ppl: 158.45; xent: 5.07; lr: 0.10000; 3230/3579 tok/s;   3192 sec
[2018-12-07 01:33:43,350 INFO] Step 10250/100000; acc:  21.33; ppl: 155.77; xent: 5.05; lr: 0.10000; 2806/3484 tok/s;   3208 sec
[2018-12-07 01:33:53,024 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 01:34:02,438 INFO] Step 10300/100000; acc:  21.58; ppl: 157.55; xent: 5.06; lr: 0.10000; 2934/3101 tok/s;   3227 sec
[2018-12-07 01:34:18,796 INFO] Step 10350/100000; acc:  21.19; ppl: 160.91; xent: 5.08; lr: 0.10000; 3226/3735 tok/s;   3243 sec
[2018-12-07 01:34:33,859 INFO] Step 10400/100000; acc:  22.08; ppl: 149.44; xent: 5.01; lr: 0.10000; 3300/3633 tok/s;   3259 sec
[2018-12-07 01:34:48,847 INFO] Step 10450/100000; acc:  21.89; ppl: 153.40; xent: 5.03; lr: 0.10000; 3224/3889 tok/s;   3274 sec
[2018-12-07 01:35:04,578 INFO] Step 10500/100000; acc:  21.89; ppl: 153.76; xent: 5.04; lr: 0.10000; 3448/3767 tok/s;   3289 sec
[2018-12-07 01:35:19,832 INFO] Step 10550/100000; acc:  22.02; ppl: 152.25; xent: 5.03; lr: 0.10000; 3278/3807 tok/s;   3304 sec
[2018-12-07 01:35:35,252 INFO] Step 10600/100000; acc:  21.50; ppl: 152.22; xent: 5.03; lr: 0.10000; 3299/3666 tok/s;   3320 sec
[2018-12-07 01:35:51,171 INFO] Step 10650/100000; acc:  22.08; ppl: 148.71; xent: 5.00; lr: 0.10000; 3101/3552 tok/s;   3336 sec
[2018-12-07 01:36:06,372 INFO] Step 10700/100000; acc:  21.62; ppl: 154.82; xent: 5.04; lr: 0.10000; 3286/3712 tok/s;   3351 sec
[2018-12-07 01:36:22,572 INFO] Step 10750/100000; acc:  22.00; ppl: 154.19; xent: 5.04; lr: 0.10000; 3347/3642 tok/s;   3367 sec
[2018-12-07 01:36:38,512 INFO] Step 10800/100000; acc:  21.70; ppl: 153.79; xent: 5.04; lr: 0.10000; 3098/3662 tok/s;   3383 sec
[2018-12-07 01:36:53,809 INFO] Step 10850/100000; acc:  21.54; ppl: 152.43; xent: 5.03; lr: 0.10000; 3305/3829 tok/s;   3398 sec
[2018-12-07 01:37:08,588 INFO] Step 10900/100000; acc:  21.80; ppl: 149.76; xent: 5.01; lr: 0.10000; 3570/3755 tok/s;   3413 sec
[2018-12-07 01:37:24,604 INFO] Step 10950/100000; acc:  21.96; ppl: 148.42; xent: 5.00; lr: 0.10000; 3243/3622 tok/s;   3429 sec
[2018-12-07 01:37:40,092 INFO] Step 11000/100000; acc:  21.61; ppl: 153.56; xent: 5.03; lr: 0.10000; 3170/3783 tok/s;   3445 sec
[2018-12-07 01:37:56,145 INFO] Step 11050/100000; acc:  21.62; ppl: 150.76; xent: 5.02; lr: 0.10000; 3277/3716 tok/s;   3461 sec
[2018-12-07 01:38:11,824 INFO] Step 11100/100000; acc:  22.04; ppl: 151.09; xent: 5.02; lr: 0.10000; 3641/3695 tok/s;   3476 sec
[2018-12-07 01:38:26,460 INFO] Step 11150/100000; acc:  22.05; ppl: 150.79; xent: 5.02; lr: 0.10000; 3261/3797 tok/s;   3491 sec
[2018-12-07 01:38:42,823 INFO] Step 11200/100000; acc:  21.94; ppl: 149.92; xent: 5.01; lr: 0.10000; 2960/3481 tok/s;   3507 sec
[2018-12-07 01:38:57,081 INFO] Step 11250/100000; acc:  22.33; ppl: 147.32; xent: 4.99; lr: 0.10000; 3395/4047 tok/s;   3522 sec
[2018-12-07 01:39:12,128 INFO] Step 11300/100000; acc:  22.38; ppl: 149.12; xent: 5.00; lr: 0.10000; 3496/3811 tok/s;   3537 sec
[2018-12-07 01:39:29,749 INFO] Step 11350/100000; acc:  21.86; ppl: 151.14; xent: 5.02; lr: 0.10000; 3360/3615 tok/s;   3554 sec
[2018-12-07 01:39:42,623 INFO] Step 11400/100000; acc:  22.96; ppl: 139.75; xent: 4.94; lr: 0.10000; 3169/4154 tok/s;   3567 sec
[2018-12-07 01:39:58,729 INFO] Step 11450/100000; acc:  22.44; ppl: 148.34; xent: 5.00; lr: 0.10000; 3408/3585 tok/s;   3583 sec
[2018-12-07 01:40:13,436 INFO] Step 11500/100000; acc:  22.62; ppl: 143.38; xent: 4.97; lr: 0.10000; 3456/3782 tok/s;   3598 sec
[2018-12-07 01:40:28,719 INFO] Step 11550/100000; acc:  21.87; ppl: 148.44; xent: 5.00; lr: 0.10000; 3274/3905 tok/s;   3613 sec
[2018-12-07 01:40:45,756 INFO] Step 11600/100000; acc:  21.57; ppl: 151.94; xent: 5.02; lr: 0.10000; 3165/3567 tok/s;   3630 sec
[2018-12-07 01:41:01,323 INFO] Step 11650/100000; acc:  22.55; ppl: 145.87; xent: 4.98; lr: 0.10000; 3358/3669 tok/s;   3646 sec
[2018-12-07 01:41:16,095 INFO] Step 11700/100000; acc:  22.26; ppl: 145.14; xent: 4.98; lr: 0.10000; 3585/3946 tok/s;   3661 sec
[2018-12-07 01:41:32,837 INFO] Step 11750/100000; acc:  22.56; ppl: 141.75; xent: 4.95; lr: 0.10000; 3115/3482 tok/s;   3677 sec
[2018-12-07 01:41:48,418 INFO] Step 11800/100000; acc:  22.33; ppl: 143.92; xent: 4.97; lr: 0.10000; 3274/3769 tok/s;   3693 sec
[2018-12-07 01:42:03,613 INFO] Step 11850/100000; acc:  22.85; ppl: 140.81; xent: 4.95; lr: 0.10000; 3254/3808 tok/s;   3708 sec
[2018-12-07 01:42:20,189 INFO] Step 11900/100000; acc:  22.38; ppl: 145.96; xent: 4.98; lr: 0.10000; 3150/3455 tok/s;   3725 sec
[2018-12-07 01:42:36,103 INFO] Step 11950/100000; acc:  22.02; ppl: 146.19; xent: 4.98; lr: 0.10000; 3408/3802 tok/s;   3741 sec
[2018-12-07 01:42:51,344 INFO] Step 12000/100000; acc:  22.65; ppl: 137.38; xent: 4.92; lr: 0.10000; 3253/3691 tok/s;   3756 sec
[2018-12-07 01:43:06,484 INFO] Step 12050/100000; acc:  22.31; ppl: 140.32; xent: 4.94; lr: 0.10000; 3311/3853 tok/s;   3771 sec
[2018-12-07 01:43:20,380 INFO] Step 12100/100000; acc:  22.25; ppl: 142.64; xent: 4.96; lr: 0.10000; 3464/4030 tok/s;   3785 sec
[2018-12-07 01:43:35,372 INFO] Step 12150/100000; acc:  22.26; ppl: 146.47; xent: 4.99; lr: 0.10000; 3239/3881 tok/s;   3800 sec
[2018-12-07 01:43:53,119 INFO] Step 12200/100000; acc:  21.73; ppl: 149.03; xent: 5.00; lr: 0.10000; 3198/3428 tok/s;   3818 sec
[2018-12-07 01:44:07,927 INFO] Step 12250/100000; acc:  21.80; ppl: 141.01; xent: 4.95; lr: 0.10000; 3048/3973 tok/s;   3833 sec
[2018-12-07 01:44:23,553 INFO] Step 12300/100000; acc:  23.31; ppl: 137.07; xent: 4.92; lr: 0.10000; 3628/3601 tok/s;   3848 sec
[2018-12-07 01:44:39,692 INFO] Step 12350/100000; acc:  22.14; ppl: 143.48; xent: 4.97; lr: 0.10000; 3286/3593 tok/s;   3864 sec
[2018-12-07 01:44:56,225 INFO] Step 12400/100000; acc:  21.92; ppl: 147.12; xent: 4.99; lr: 0.10000; 3054/3796 tok/s;   3881 sec
[2018-12-07 01:45:10,719 INFO] Step 12450/100000; acc:  22.75; ppl: 140.47; xent: 4.95; lr: 0.10000; 3245/3843 tok/s;   3895 sec
[2018-12-07 01:45:26,944 INFO] Step 12500/100000; acc:  23.00; ppl: 136.82; xent: 4.92; lr: 0.10000; 3637/3451 tok/s;   3912 sec
[2018-12-07 01:45:42,136 INFO] Step 12550/100000; acc:  22.47; ppl: 139.81; xent: 4.94; lr: 0.10000; 3191/3847 tok/s;   3927 sec
[2018-12-07 01:45:58,837 INFO] Step 12600/100000; acc:  22.20; ppl: 143.79; xent: 4.97; lr: 0.10000; 3319/3728 tok/s;   3943 sec
[2018-12-07 01:46:13,421 INFO] Step 12650/100000; acc:  22.76; ppl: 138.97; xent: 4.93; lr: 0.10000; 3436/3977 tok/s;   3958 sec
[2018-12-07 01:46:29,402 INFO] Step 12700/100000; acc:  22.48; ppl: 138.74; xent: 4.93; lr: 0.10000; 3115/3453 tok/s;   3974 sec
[2018-12-07 01:46:45,087 INFO] Step 12750/100000; acc:  22.37; ppl: 143.55; xent: 4.97; lr: 0.10000; 3300/3751 tok/s;   3990 sec
[2018-12-07 01:47:01,578 INFO] Step 12800/100000; acc:  22.38; ppl: 138.54; xent: 4.93; lr: 0.10000; 2934/3547 tok/s;   4006 sec
[2018-12-07 01:47:17,509 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 01:47:21,281 INFO] Step 12850/100000; acc:  22.58; ppl: 139.79; xent: 4.94; lr: 0.10000; 2770/3023 tok/s;   4026 sec
[2018-12-07 01:47:37,931 INFO] Step 12900/100000; acc:  22.30; ppl: 143.09; xent: 4.96; lr: 0.10000; 3150/3435 tok/s;   4043 sec
[2018-12-07 01:47:52,160 INFO] Step 12950/100000; acc:  22.67; ppl: 135.57; xent: 4.91; lr: 0.10000; 3428/3968 tok/s;   4057 sec
[2018-12-07 01:48:08,021 INFO] Step 13000/100000; acc:  22.71; ppl: 136.23; xent: 4.91; lr: 0.10000; 3098/3612 tok/s;   4073 sec
[2018-12-07 01:48:24,445 INFO] Step 13050/100000; acc:  22.47; ppl: 139.20; xent: 4.94; lr: 0.10000; 3495/3671 tok/s;   4089 sec
[2018-12-07 01:48:39,233 INFO] Step 13100/100000; acc:  22.87; ppl: 137.53; xent: 4.92; lr: 0.10000; 3143/3874 tok/s;   4104 sec
[2018-12-07 01:48:55,065 INFO] Step 13150/100000; acc:  22.27; ppl: 136.60; xent: 4.92; lr: 0.10000; 3342/3656 tok/s;   4120 sec
[2018-12-07 01:49:10,186 INFO] Step 13200/100000; acc:  22.73; ppl: 134.27; xent: 4.90; lr: 0.10000; 3071/3768 tok/s;   4135 sec
[2018-12-07 01:49:26,592 INFO] Step 13250/100000; acc:  22.37; ppl: 138.99; xent: 4.93; lr: 0.10000; 3297/3494 tok/s;   4151 sec
[2018-12-07 01:49:42,774 INFO] Step 13300/100000; acc:  22.61; ppl: 137.31; xent: 4.92; lr: 0.10000; 3198/3554 tok/s;   4167 sec
[2018-12-07 01:49:59,375 INFO] Step 13350/100000; acc:  22.43; ppl: 139.63; xent: 4.94; lr: 0.10000; 3157/3595 tok/s;   4184 sec
[2018-12-07 01:50:14,588 INFO] Step 13400/100000; acc:  22.73; ppl: 133.83; xent: 4.90; lr: 0.10000; 3297/3717 tok/s;   4199 sec
[2018-12-07 01:50:29,223 INFO] Step 13450/100000; acc:  22.32; ppl: 137.93; xent: 4.93; lr: 0.10000; 3434/3944 tok/s;   4214 sec
[2018-12-07 01:50:45,324 INFO] Step 13500/100000; acc:  22.88; ppl: 130.92; xent: 4.87; lr: 0.10000; 3496/3502 tok/s;   4230 sec
[2018-12-07 01:51:00,369 INFO] Step 13550/100000; acc:  22.52; ppl: 138.47; xent: 4.93; lr: 0.10000; 3029/3865 tok/s;   4245 sec
[2018-12-07 01:51:16,517 INFO] Step 13600/100000; acc:  22.74; ppl: 136.09; xent: 4.91; lr: 0.10000; 3121/3686 tok/s;   4261 sec
[2018-12-07 01:51:31,653 INFO] Step 13650/100000; acc:  22.88; ppl: 132.30; xent: 4.89; lr: 0.10000; 3438/3760 tok/s;   4276 sec
[2018-12-07 01:51:47,353 INFO] Step 13700/100000; acc:  22.83; ppl: 136.41; xent: 4.92; lr: 0.10000; 3394/3664 tok/s;   4292 sec
[2018-12-07 01:52:03,039 INFO] Step 13750/100000; acc:  22.45; ppl: 137.20; xent: 4.92; lr: 0.10000; 3154/3704 tok/s;   4308 sec
[2018-12-07 01:52:17,861 INFO] Step 13800/100000; acc:  23.05; ppl: 134.27; xent: 4.90; lr: 0.10000; 3065/3635 tok/s;   4323 sec
[2018-12-07 01:52:33,970 INFO] Step 13850/100000; acc:  22.59; ppl: 137.65; xent: 4.92; lr: 0.10000; 3539/3950 tok/s;   4339 sec
[2018-12-07 01:52:49,288 INFO] Step 13900/100000; acc:  23.56; ppl: 128.56; xent: 4.86; lr: 0.10000; 3482/3617 tok/s;   4354 sec
[2018-12-07 01:53:04,403 INFO] Step 13950/100000; acc:  22.89; ppl: 134.72; xent: 4.90; lr: 0.10000; 3334/3958 tok/s;   4369 sec
[2018-12-07 01:53:19,752 INFO] Step 14000/100000; acc:  23.25; ppl: 129.81; xent: 4.87; lr: 0.10000; 3174/3684 tok/s;   4384 sec
[2018-12-07 01:53:34,842 INFO] Step 14050/100000; acc:  23.03; ppl: 131.92; xent: 4.88; lr: 0.10000; 3340/3879 tok/s;   4400 sec
[2018-12-07 01:53:50,131 INFO] Step 14100/100000; acc:  23.02; ppl: 132.86; xent: 4.89; lr: 0.10000; 3410/3750 tok/s;   4415 sec
[2018-12-07 01:54:06,647 INFO] Step 14150/100000; acc:  22.39; ppl: 135.11; xent: 4.91; lr: 0.10000; 3296/3647 tok/s;   4431 sec
[2018-12-07 01:54:21,581 INFO] Step 14200/100000; acc:  23.14; ppl: 133.01; xent: 4.89; lr: 0.10000; 3406/3757 tok/s;   4446 sec
[2018-12-07 01:54:37,563 INFO] Step 14250/100000; acc:  22.71; ppl: 132.37; xent: 4.89; lr: 0.10000; 3254/3682 tok/s;   4462 sec
[2018-12-07 01:54:53,451 INFO] Step 14300/100000; acc:  23.42; ppl: 127.36; xent: 4.85; lr: 0.10000; 3351/3549 tok/s;   4478 sec
[2018-12-07 01:55:09,233 INFO] Step 14350/100000; acc:  23.28; ppl: 129.82; xent: 4.87; lr: 0.10000; 3072/3721 tok/s;   4494 sec
[2018-12-07 01:55:25,105 INFO] Step 14400/100000; acc:  23.21; ppl: 130.38; xent: 4.87; lr: 0.10000; 3486/3650 tok/s;   4510 sec
[2018-12-07 01:55:41,131 INFO] Step 14450/100000; acc:  23.18; ppl: 130.33; xent: 4.87; lr: 0.10000; 3042/3650 tok/s;   4526 sec
[2018-12-07 01:55:56,704 INFO] Step 14500/100000; acc:  22.97; ppl: 132.90; xent: 4.89; lr: 0.10000; 3291/3728 tok/s;   4541 sec
[2018-12-07 01:56:13,232 INFO] Step 14550/100000; acc:  22.82; ppl: 129.81; xent: 4.87; lr: 0.10000; 3114/3618 tok/s;   4558 sec
[2018-12-07 01:56:28,908 INFO] Step 14600/100000; acc:  23.25; ppl: 126.57; xent: 4.84; lr: 0.10000; 3174/3718 tok/s;   4574 sec
[2018-12-07 01:56:42,595 INFO] Step 14650/100000; acc:  23.22; ppl: 126.63; xent: 4.84; lr: 0.10000; 3570/4085 tok/s;   4587 sec
[2018-12-07 01:56:56,710 INFO] Step 14700/100000; acc:  23.35; ppl: 129.98; xent: 4.87; lr: 0.10000; 3254/3906 tok/s;   4601 sec
[2018-12-07 01:57:14,926 INFO] Step 14750/100000; acc:  22.23; ppl: 138.59; xent: 4.93; lr: 0.10000; 3281/3471 tok/s;   4620 sec
[2018-12-07 01:57:30,422 INFO] Step 14800/100000; acc:  22.74; ppl: 127.00; xent: 4.84; lr: 0.10000; 3002/3747 tok/s;   4635 sec
[2018-12-07 01:57:46,336 INFO] Step 14850/100000; acc:  23.28; ppl: 126.86; xent: 4.84; lr: 0.10000; 3501/3614 tok/s;   4651 sec
[2018-12-07 01:58:02,053 INFO] Step 14900/100000; acc:  23.06; ppl: 130.49; xent: 4.87; lr: 0.10000; 3276/3596 tok/s;   4667 sec
[2018-12-07 01:58:18,802 INFO] Step 14950/100000; acc:  22.65; ppl: 132.74; xent: 4.89; lr: 0.10000; 3133/3765 tok/s;   4683 sec
[2018-12-07 01:58:32,909 INFO] Step 15000/100000; acc:  23.41; ppl: 129.05; xent: 4.86; lr: 0.10000; 3355/4024 tok/s;   4698 sec
[2018-12-07 01:58:32,912 INFO] Saving checkpoint iwslt-model_step_15000.pt
[2018-12-07 01:58:51,286 INFO] Step 15050/100000; acc:  23.06; ppl: 127.72; xent: 4.85; lr: 0.10000; 3182/3190 tok/s;   4716 sec
[2018-12-07 01:59:06,096 INFO] Step 15100/100000; acc:  23.38; ppl: 126.69; xent: 4.84; lr: 0.10000; 3248/3714 tok/s;   4731 sec
[2018-12-07 01:59:22,600 INFO] Step 15150/100000; acc:  23.16; ppl: 128.08; xent: 4.85; lr: 0.10000; 3248/3792 tok/s;   4747 sec
[2018-12-07 01:59:37,967 INFO] Step 15200/100000; acc:  23.06; ppl: 129.24; xent: 4.86; lr: 0.10000; 3397/3827 tok/s;   4763 sec
