[2018-12-07 04:08:53,508 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:08:53,865 INFO]  * vocabulary size. source = 50002; target = 50004
[2018-12-07 04:08:53,865 INFO] Building model...
[2018-12-07 04:09:04,433 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): StdRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50004, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): LSTM(500, 500, num_layers=2, dropout=0.3)
    (attn): GlobalAttention(
      (linear_context): Linear(in_features=500, out_features=500, bias=False)
      (linear_query): Linear(in_features=500, out_features=500, bias=True)
      (v): Linear(in_features=500, out_features=1, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=True)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=50004, bias=True)
    (1): LogSoftmax()
  )
)
[2018-12-07 04:09:04,434 INFO] encoder: 28009000
[2018-12-07 04:09:04,434 INFO] decoder: 55063504
[2018-12-07 04:09:04,434 INFO] * number of parameters: 83072504
[2018-12-07 04:09:04,436 INFO] Starting training on GPU: [0]
[2018-12-07 04:09:04,436 INFO] Start training...
[2018-12-07 04:09:06,433 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:09:11,969 INFO] Step 50/100000; acc:   4.60; ppl: 91863.24; xent: 11.43; lr: 0.80000; 9284/10209 tok/s;      6 sec
[2018-12-07 04:22:19,766 INFO] Step 7550/100000; acc:  21.42; ppl: 132.53; xent: 4.89; lr: 0.80000; 9596/11517 tok/s;    793 sec
[2018-12-07 04:22:25,004 INFO] Step 7600/100000; acc:  21.75; ppl: 127.38; xent: 4.85; lr: 0.80000; 10853/11200 tok/s;    799 sec
[2018-12-07 04:22:29,911 INFO] Step 7650/100000; acc:  22.01; ppl: 123.01; xent: 4.81; lr: 0.80000; 9921/10811 tok/s;    803 sec
[2018-12-07 04:22:35,586 INFO] Step 7700/100000; acc:  21.71; ppl: 127.18; xent: 4.85; lr: 0.80000; 8910/10501 tok/s;    809 sec
[2018-12-07 04:22:38,132 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:22:43,099 INFO] Step 7750/100000; acc:  21.72; ppl: 126.87; xent: 4.84; lr: 0.80000; 6850/7680 tok/s;    817 sec
[2018-12-07 04:22:48,366 INFO] Step 7800/100000; acc:  21.47; ppl: 129.60; xent: 4.86; lr: 0.80000; 9698/11340 tok/s;    822 sec
[2018-12-07 04:22:53,538 INFO] Step 7850/100000; acc:  21.12; ppl: 134.18; xent: 4.90; lr: 0.80000; 9881/12115 tok/s;    827 sec
[2018-12-07 04:22:58,593 INFO] Step 7900/100000; acc:  22.81; ppl: 121.53; xent: 4.80; lr: 0.80000; 10071/10441 tok/s;    832 sec
[2018-12-07 04:23:04,023 INFO] Step 7950/100000; acc:  21.65; ppl: 126.89; xent: 4.84; lr: 0.80000; 10653/11329 tok/s;    838 sec
[2018-12-07 04:23:08,982 INFO] Step 8000/100000; acc:  22.79; ppl: 117.60; xent: 4.77; lr: 0.80000; 9109/10871 tok/s;    843 sec
[2018-12-07 04:23:14,356 INFO] Step 8050/100000; acc:  21.70; ppl: 128.14; xent: 4.85; lr: 0.80000; 9161/10957 tok/s;    848 sec
[2018-12-07 04:23:19,497 INFO] Step 8100/100000; acc:  22.04; ppl: 122.11; xent: 4.80; lr: 0.80000; 10326/11331 tok/s;    853 sec
[2018-12-07 04:23:24,605 INFO] Step 8150/100000; acc:  21.71; ppl: 125.89; xent: 4.84; lr: 0.80000; 9516/12133 tok/s;    858 sec
[2018-12-07 04:23:29,894 INFO] Step 8200/100000; acc:  22.37; ppl: 117.69; xent: 4.77; lr: 0.80000; 10259/10285 tok/s;    863 sec
[2018-12-07 04:23:35,305 INFO] Step 8250/100000; acc:  21.77; ppl: 126.39; xent: 4.84; lr: 0.80000; 9806/10978 tok/s;    869 sec
[2018-12-07 04:23:40,368 INFO] Step 8300/100000; acc:  22.15; ppl: 122.70; xent: 4.81; lr: 0.80000; 9690/11221 tok/s;    874 sec
[2018-12-07 04:23:45,319 INFO] Step 8350/100000; acc:  22.60; ppl: 120.17; xent: 4.79; lr: 0.80000; 9615/11184 tok/s;    879 sec
[2018-12-07 04:23:50,660 INFO] Step 8400/100000; acc:  22.37; ppl: 120.66; xent: 4.79; lr: 0.80000; 10435/11346 tok/s;    884 sec
[2018-12-07 04:23:55,786 INFO] Step 8450/100000; acc:  22.04; ppl: 119.44; xent: 4.78; lr: 0.80000; 10327/10990 tok/s;    889 sec
[2018-12-07 04:24:01,187 INFO] Step 8500/100000; acc:  21.48; ppl: 127.95; xent: 4.85; lr: 0.80000; 9388/11348 tok/s;    895 sec
[2018-12-07 04:24:06,525 INFO] Step 8550/100000; acc:  22.38; ppl: 119.12; xent: 4.78; lr: 0.80000; 10853/10720 tok/s;    900 sec
[2018-12-07 04:24:11,363 INFO] Step 8600/100000; acc:  22.38; ppl: 119.79; xent: 4.79; lr: 0.80000; 9193/11936 tok/s;    905 sec
[2018-12-07 04:24:16,320 INFO] Step 8650/100000; acc:  22.38; ppl: 117.35; xent: 4.77; lr: 0.80000; 10726/11528 tok/s;    910 sec
[2018-12-07 04:24:21,667 INFO] Step 8700/100000; acc:  22.28; ppl: 117.53; xent: 4.77; lr: 0.80000; 9478/11003 tok/s;    915 sec
[2018-12-07 04:24:26,886 INFO] Step 8750/100000; acc:  22.37; ppl: 120.93; xent: 4.80; lr: 0.80000; 10257/11083 tok/s;    920 sec
[2018-12-07 04:24:32,185 INFO] Step 8800/100000; acc:  21.81; ppl: 119.95; xent: 4.79; lr: 0.80000; 9117/11170 tok/s;    926 sec
[2018-12-07 04:24:36,888 INFO] Step 8850/100000; acc:  22.48; ppl: 118.93; xent: 4.78; lr: 0.80000; 9612/11817 tok/s;    930 sec
[2018-12-07 04:24:42,127 INFO] Step 8900/100000; acc:  22.43; ppl: 117.16; xent: 4.76; lr: 0.80000; 10913/11261 tok/s;    936 sec
[2018-12-07 04:24:47,107 INFO] Step 8950/100000; acc:  22.59; ppl: 115.01; xent: 4.75; lr: 0.80000; 9758/11885 tok/s;    941 sec
[2018-12-07 04:24:52,486 INFO] Step 9000/100000; acc:  22.76; ppl: 117.46; xent: 4.77; lr: 0.80000; 9389/10684 tok/s;    946 sec
[2018-12-07 04:24:57,937 INFO] Step 9050/100000; acc:  21.94; ppl: 122.08; xent: 4.80; lr: 0.80000; 10570/10920 tok/s;    952 sec
[2018-12-07 04:25:02,893 INFO] Step 9100/100000; acc:  22.38; ppl: 119.01; xent: 4.78; lr: 0.80000; 9468/11567 tok/s;    956 sec
[2018-12-07 04:25:08,395 INFO] Step 9150/100000; acc:  22.37; ppl: 118.10; xent: 4.77; lr: 0.80000; 9830/10902 tok/s;    962 sec
[2018-12-07 04:25:13,125 INFO] Step 9200/100000; acc:  22.95; ppl: 113.06; xent: 4.73; lr: 0.80000; 10160/11627 tok/s;    967 sec
[2018-12-07 04:25:18,322 INFO] Step 9250/100000; acc:  22.40; ppl: 117.15; xent: 4.76; lr: 0.80000; 9206/11397 tok/s;    972 sec
[2018-12-07 04:25:23,887 INFO] Step 9300/100000; acc:  22.75; ppl: 113.90; xent: 4.74; lr: 0.80000; 10313/10384 tok/s;    977 sec
[2018-12-07 04:25:29,238 INFO] Step 9350/100000; acc:  22.65; ppl: 117.85; xent: 4.77; lr: 0.80000; 9287/10897 tok/s;    983 sec
[2018-12-07 04:25:34,029 INFO] Step 9400/100000; acc:  22.69; ppl: 113.97; xent: 4.74; lr: 0.80000; 10102/11485 tok/s;    988 sec
[2018-12-07 04:25:39,243 INFO] Step 9450/100000; acc:  22.69; ppl: 112.48; xent: 4.72; lr: 0.80000; 9969/10926 tok/s;    993 sec
[2018-12-07 04:25:44,814 INFO] Step 9500/100000; acc:  22.33; ppl: 117.61; xent: 4.77; lr: 0.80000; 9729/10872 tok/s;    998 sec
[2018-12-07 04:25:49,820 INFO] Step 9550/100000; acc:  22.71; ppl: 111.71; xent: 4.72; lr: 0.80000; 10144/11054 tok/s;   1003 sec
[2018-12-07 04:25:55,124 INFO] Step 9600/100000; acc:  22.97; ppl: 112.70; xent: 4.72; lr: 0.80000; 9871/11076 tok/s;   1009 sec
[2018-12-07 04:26:00,061 INFO] Step 9650/100000; acc:  22.60; ppl: 110.19; xent: 4.70; lr: 0.80000; 8728/11585 tok/s;   1014 sec
[2018-12-07 04:26:05,438 INFO] Step 9700/100000; acc:  22.60; ppl: 112.31; xent: 4.72; lr: 0.80000; 10807/11193 tok/s;   1019 sec
[2018-12-07 04:26:10,913 INFO] Step 9750/100000; acc:  22.48; ppl: 115.52; xent: 4.75; lr: 0.80000; 9797/10958 tok/s;   1024 sec
[2018-12-07 04:26:16,169 INFO] Step 9800/100000; acc:  22.94; ppl: 114.26; xent: 4.74; lr: 0.80000; 9505/10892 tok/s;   1030 sec
[2018-12-07 04:26:21,294 INFO] Step 9850/100000; acc:  22.59; ppl: 114.93; xent: 4.74; lr: 0.80000; 10062/11537 tok/s;   1035 sec
[2018-12-07 04:26:26,622 INFO] Step 9900/100000; acc:  22.86; ppl: 110.47; xent: 4.70; lr: 0.80000; 9795/10451 tok/s;   1040 sec
[2018-12-07 04:26:31,684 INFO] Step 9950/100000; acc:  22.36; ppl: 112.39; xent: 4.72; lr: 0.80000; 9916/11605 tok/s;   1045 sec
[2018-12-07 04:26:37,224 INFO] Step 10000/100000; acc:  22.33; ppl: 113.57; xent: 4.73; lr: 0.80000; 9571/10468 tok/s;   1051 sec
[2018-12-07 04:26:37,252 INFO] Loading valid dataset from data/iwslt15.valid.0.pt, number of examples: 729
[2018-12-07 04:26:38,437 INFO] Validation perplexity: 94.9358
[2018-12-07 04:26:38,437 INFO] Validation accuracy: 25
[2018-12-07 04:26:38,438 INFO] Saving checkpoint iwslt-model_step_10000.pt
[2018-12-07 04:26:44,925 INFO] Step 10050/100000; acc:  23.14; ppl: 108.51; xent: 4.69; lr: 0.80000; 5759/7010 tok/s;   1058 sec
[2018-12-07 04:26:50,340 INFO] Step 10100/100000; acc:  22.73; ppl: 115.72; xent: 4.75; lr: 0.80000; 9895/11416 tok/s;   1064 sec
[2018-12-07 04:26:55,714 INFO] Step 10150/100000; acc:  22.37; ppl: 113.87; xent: 4.74; lr: 0.80000; 10188/11270 tok/s;   1069 sec
[2018-12-07 04:27:00,684 INFO] Step 10200/100000; acc:  23.32; ppl: 107.10; xent: 4.67; lr: 0.80000; 10234/11389 tok/s;   1074 sec
[2018-12-07 04:27:06,049 INFO] Step 10250/100000; acc:  22.89; ppl: 107.79; xent: 4.68; lr: 0.80000; 10069/10179 tok/s;   1080 sec
[2018-12-07 04:27:10,604 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:27:13,477 INFO] Step 10300/100000; acc:  23.33; ppl: 106.13; xent: 4.66; lr: 0.80000; 5904/7529 tok/s;   1087 sec
[2018-12-07 04:27:19,006 INFO] Step 10350/100000; acc:  22.00; ppl: 117.66; xent: 4.77; lr: 0.80000; 10253/11267 tok/s;   1093 sec
[2018-12-07 04:27:24,084 INFO] Step 10400/100000; acc:  22.73; ppl: 112.56; xent: 4.72; lr: 0.80000; 9084/11725 tok/s;   1098 sec
[2018-12-07 04:27:29,468 INFO] Step 10450/100000; acc:  22.80; ppl: 111.34; xent: 4.71; lr: 0.80000; 10915/11078 tok/s;   1103 sec
[2018-12-07 04:27:34,484 INFO] Step 10500/100000; acc:  23.18; ppl: 103.91; xent: 4.64; lr: 0.80000; 9659/11323 tok/s;   1108 sec
[2018-12-07 04:27:39,814 INFO] Step 10550/100000; acc:  22.99; ppl: 108.12; xent: 4.68; lr: 0.80000; 10421/10823 tok/s;   1113 sec
[2018-12-07 04:27:44,624 INFO] Step 10600/100000; acc:  23.71; ppl: 101.28; xent: 4.62; lr: 0.80000; 8845/11236 tok/s;   1118 sec
[2018-12-07 04:27:49,923 INFO] Step 10650/100000; acc:  22.92; ppl: 109.19; xent: 4.69; lr: 0.80000; 9766/10977 tok/s;   1123 sec
[2018-12-07 04:27:55,460 INFO] Step 10700/100000; acc:  22.40; ppl: 111.82; xent: 4.72; lr: 0.80000; 9875/11447 tok/s;   1129 sec
[2018-12-07 04:28:00,302 INFO] Step 10750/100000; acc:  23.43; ppl: 102.76; xent: 4.63; lr: 0.80000; 10360/11808 tok/s;   1134 sec
[2018-12-07 04:28:05,754 INFO] Step 10800/100000; acc:  22.83; ppl: 107.36; xent: 4.68; lr: 0.80000; 9577/10223 tok/s;   1139 sec
[2018-12-07 04:28:10,986 INFO] Step 10850/100000; acc:  22.59; ppl: 109.46; xent: 4.70; lr: 0.80000; 9565/11358 tok/s;   1145 sec
[2018-12-07 04:28:15,826 INFO] Step 10900/100000; acc:  23.77; ppl: 102.42; xent: 4.63; lr: 0.80000; 10564/11068 tok/s;   1149 sec
[2018-12-07 04:28:21,127 INFO] Step 10950/100000; acc:  23.55; ppl: 104.01; xent: 4.64; lr: 0.80000; 8953/11242 tok/s;   1155 sec
[2018-12-07 04:28:26,554 INFO] Step 11000/100000; acc:  23.29; ppl: 105.00; xent: 4.65; lr: 0.80000; 10899/10993 tok/s;   1160 sec
[2018-12-07 04:28:31,566 INFO] Step 11050/100000; acc:  23.51; ppl: 105.89; xent: 4.66; lr: 0.80000; 9598/11485 tok/s;   1165 sec
[2018-12-07 04:28:37,036 INFO] Step 11100/100000; acc:  22.83; ppl: 106.03; xent: 4.66; lr: 0.80000; 10877/10782 tok/s;   1171 sec
[2018-12-07 04:28:42,150 INFO] Step 11150/100000; acc:  23.24; ppl: 103.70; xent: 4.64; lr: 0.80000; 8715/11136 tok/s;   1176 sec
[2018-12-07 04:28:47,238 INFO] Step 11200/100000; acc:  23.10; ppl: 106.85; xent: 4.67; lr: 0.80000; 10647/11683 tok/s;   1181 sec
[2018-12-07 04:28:52,296 INFO] Step 11250/100000; acc:  23.40; ppl: 101.03; xent: 4.62; lr: 0.80000; 10357/11219 tok/s;   1186 sec
[2018-12-07 04:28:57,608 INFO] Step 11300/100000; acc:  23.49; ppl: 100.61; xent: 4.61; lr: 0.80000; 8886/10743 tok/s;   1191 sec
[2018-12-07 04:29:02,992 INFO] Step 11350/100000; acc:  23.05; ppl: 107.92; xent: 4.68; lr: 0.80000; 9686/11269 tok/s;   1197 sec
[2018-12-07 04:29:07,897 INFO] Step 11400/100000; acc:  23.41; ppl: 103.87; xent: 4.64; lr: 0.80000; 9814/11413 tok/s;   1201 sec
[2018-12-07 04:29:13,350 INFO] Step 11450/100000; acc:  23.30; ppl: 104.74; xent: 4.65; lr: 0.80000; 10073/11225 tok/s;   1207 sec
[2018-12-07 04:29:18,068 INFO] Step 11500/100000; acc:  23.83; ppl: 99.57; xent: 4.60; lr: 0.80000; 8986/11873 tok/s;   1212 sec
[2018-12-07 04:29:23,761 INFO] Step 11550/100000; acc:  23.47; ppl: 103.19; xent: 4.64; lr: 0.80000; 10041/10305 tok/s;   1217 sec
[2018-12-07 04:29:28,990 INFO] Step 11600/100000; acc:  23.33; ppl: 104.37; xent: 4.65; lr: 0.80000; 10267/11229 tok/s;   1223 sec
[2018-12-07 04:29:34,223 INFO] Step 11650/100000; acc:  22.96; ppl: 104.87; xent: 4.65; lr: 0.80000; 9067/10905 tok/s;   1228 sec
[2018-12-07 04:29:39,590 INFO] Step 11700/100000; acc:  23.29; ppl: 104.77; xent: 4.65; lr: 0.80000; 11020/11145 tok/s;   1233 sec
[2018-12-07 04:29:44,622 INFO] Step 11750/100000; acc:  23.60; ppl: 100.84; xent: 4.61; lr: 0.80000; 9375/11083 tok/s;   1238 sec
[2018-12-07 04:29:49,847 INFO] Step 11800/100000; acc:  23.18; ppl: 103.37; xent: 4.64; lr: 0.80000; 9013/11475 tok/s;   1243 sec
[2018-12-07 04:29:55,272 INFO] Step 11850/100000; acc:  23.72; ppl: 98.91; xent: 4.59; lr: 0.80000; 9999/10395 tok/s;   1249 sec
[2018-12-07 04:30:00,526 INFO] Step 11900/100000; acc:  23.31; ppl: 104.69; xent: 4.65; lr: 0.80000; 9684/11122 tok/s;   1254 sec
[2018-12-07 04:30:05,897 INFO] Step 11950/100000; acc:  23.25; ppl: 106.34; xent: 4.67; lr: 0.80000; 9773/11037 tok/s;   1259 sec
[2018-12-07 04:30:10,513 INFO] Step 12000/100000; acc:  24.27; ppl: 93.09; xent: 4.53; lr: 0.80000; 10148/11007 tok/s;   1264 sec
[2018-12-07 04:30:16,082 INFO] Step 12050/100000; acc:  23.17; ppl: 103.27; xent: 4.64; lr: 0.80000; 10092/11061 tok/s;   1270 sec
[2018-12-07 04:30:21,154 INFO] Step 12100/100000; acc:  23.95; ppl: 98.50; xent: 4.59; lr: 0.80000; 9435/11254 tok/s;   1275 sec
[2018-12-07 04:30:26,447 INFO] Step 12150/100000; acc:  23.24; ppl: 101.45; xent: 4.62; lr: 0.80000; 10400/11201 tok/s;   1280 sec
[2018-12-07 04:30:31,479 INFO] Step 12200/100000; acc:  24.29; ppl: 94.76; xent: 4.55; lr: 0.80000; 8931/10798 tok/s;   1285 sec
[2018-12-07 04:30:36,876 INFO] Step 12250/100000; acc:  23.17; ppl: 100.21; xent: 4.61; lr: 0.80000; 9580/11410 tok/s;   1290 sec
[2018-12-07 04:30:42,267 INFO] Step 12300/100000; acc:  23.44; ppl: 100.01; xent: 4.61; lr: 0.80000; 10530/10963 tok/s;   1296 sec
[2018-12-07 04:30:47,375 INFO] Step 12350/100000; acc:  23.40; ppl: 102.02; xent: 4.63; lr: 0.80000; 9961/11453 tok/s;   1301 sec
[2018-12-07 04:30:52,659 INFO] Step 12400/100000; acc:  23.31; ppl: 104.29; xent: 4.65; lr: 0.80000; 9856/11338 tok/s;   1306 sec
[2018-12-07 04:30:57,790 INFO] Step 12450/100000; acc:  24.43; ppl: 93.60; xent: 4.54; lr: 0.80000; 10261/10299 tok/s;   1311 sec
[2018-12-07 04:31:03,262 INFO] Step 12500/100000; acc:  23.24; ppl: 99.99; xent: 4.61; lr: 0.80000; 9284/10978 tok/s;   1317 sec
[2018-12-07 04:31:08,200 INFO] Step 12550/100000; acc:  23.39; ppl: 99.32; xent: 4.60; lr: 0.80000; 9833/11681 tok/s;   1322 sec
[2018-12-07 04:31:13,689 INFO] Step 12600/100000; acc:  23.89; ppl: 98.82; xent: 4.59; lr: 0.80000; 9435/10542 tok/s;   1327 sec
[2018-12-07 04:31:18,611 INFO] Step 12650/100000; acc:  23.80; ppl: 98.81; xent: 4.59; lr: 0.80000; 10231/11428 tok/s;   1332 sec
[2018-12-07 04:31:24,159 INFO] Step 12700/100000; acc:  23.70; ppl: 99.63; xent: 4.60; lr: 0.80000; 9240/11183 tok/s;   1338 sec
[2018-12-07 04:31:29,147 INFO] Step 12750/100000; acc:  23.77; ppl: 97.94; xent: 4.58; lr: 0.80000; 10507/11530 tok/s;   1343 sec
[2018-12-07 04:31:34,345 INFO] Step 12800/100000; acc:  23.83; ppl: 93.79; xent: 4.54; lr: 0.80000; 10077/10660 tok/s;   1348 sec
[2018-12-07 04:31:41,052 INFO] Loading train dataset from data/iwslt15.train.0.pt, number of examples: 164294
[2018-12-07 04:31:42,301 INFO] Step 12850/100000; acc:  23.55; ppl: 100.09; xent: 4.61; lr: 0.80000; 6054/7368 tok/s;   1356 sec
[2018-12-07 04:31:47,353 INFO] Step 12900/100000; acc:  24.16; ppl: 94.98; xent: 4.55; lr: 0.80000; 10533/11123 tok/s;   1361 sec
[2018-12-07 04:31:52,450 INFO] Step 12950/100000; acc:  23.59; ppl: 100.11; xent: 4.61; lr: 0.80000; 9997/11638 tok/s;   1366 sec
[2018-12-07 04:31:57,935 INFO] Step 13000/100000; acc:  23.04; ppl: 102.78; xent: 4.63; lr: 0.80000; 10008/12088 tok/s;   1372 sec
[2018-12-07 04:32:02,851 INFO] Step 13050/100000; acc:  24.80; ppl: 91.22; xent: 4.51; lr: 0.80000; 10188/10361 tok/s;   1376 sec
[2018-12-07 04:32:08,263 INFO] Step 13100/100000; acc:  23.32; ppl: 98.93; xent: 4.59; lr: 0.80000; 10253/11561 tok/s;   1382 sec
[2018-12-07 04:32:13,257 INFO] Step 13150/100000; acc:  24.54; ppl: 91.51; xent: 4.52; lr: 0.80000; 8816/10711 tok/s;   1387 sec
[2018-12-07 04:32:18,390 INFO] Step 13200/100000; acc:  23.91; ppl: 95.88; xent: 4.56; lr: 0.80000; 9548/11116 tok/s;   1392 sec
[2018-12-07 04:32:23,349 INFO] Step 13250/100000; acc:  23.55; ppl: 96.19; xent: 4.57; lr: 0.80000; 10627/11822 tok/s;   1397 sec
[2018-12-07 04:32:28,546 INFO] Step 13300/100000; acc:  23.52; ppl: 98.19; xent: 4.59; lr: 0.80000; 9784/11982 tok/s;   1402 sec
[2018-12-07 04:32:33,833 INFO] Step 13350/100000; acc:  23.92; ppl: 91.93; xent: 4.52; lr: 0.80000; 10031/10380 tok/s;   1407 sec
[2018-12-07 04:32:38,881 INFO] Step 13400/100000; acc:  23.23; ppl: 98.90; xent: 4.59; lr: 0.80000; 10104/11699 tok/s;   1412 sec
[2018-12-07 04:32:44,050 INFO] Step 13450/100000; acc:  24.11; ppl: 95.36; xent: 4.56; lr: 0.80000; 9915/11165 tok/s;   1418 sec
[2018-12-07 04:32:48,821 INFO] Step 13500/100000; acc:  24.72; ppl: 90.76; xent: 4.51; lr: 0.80000; 9565/11460 tok/s;   1422 sec
[2018-12-07 04:32:54,468 INFO] Step 13550/100000; acc:  24.04; ppl: 93.87; xent: 4.54; lr: 0.80000; 10562/10767 tok/s;   1428 sec
[2018-12-07 04:32:59,375 INFO] Step 13600/100000; acc:  24.08; ppl: 95.22; xent: 4.56; lr: 0.80000; 10725/11753 tok/s;   1433 sec
[2018-12-07 04:33:04,952 INFO] Step 13650/100000; acc:  23.81; ppl: 96.02; xent: 4.56; lr: 0.80000; 9350/10970 tok/s;   1439 sec
[2018-12-07 04:33:09,912 INFO] Step 13700/100000; acc:  24.65; ppl: 88.81; xent: 4.49; lr: 0.80000; 10896/11014 tok/s;   1443 sec
[2018-12-07 04:33:15,083 INFO] Step 13750/100000; acc:  24.23; ppl: 94.04; xent: 4.54; lr: 0.80000; 9214/11297 tok/s;   1449 sec
[2018-12-07 04:33:20,222 INFO] Step 13800/100000; acc:  23.61; ppl: 94.25; xent: 4.55; lr: 0.80000; 10823/11487 tok/s;   1454 sec
[2018-12-07 04:33:25,722 INFO] Step 13850/100000; acc:  24.05; ppl: 93.09; xent: 4.53; lr: 0.80000; 8344/10703 tok/s;   1459 sec
[2018-12-07 04:33:30,582 INFO] Step 13900/100000; acc:  24.57; ppl: 90.82; xent: 4.51; lr: 0.80000; 10399/11422 tok/s;   1464 sec
[2018-12-07 04:33:35,693 INFO] Step 13950/100000; acc:  24.12; ppl: 93.02; xent: 4.53; lr: 0.80000; 9661/11358 tok/s;   1469 sec
[2018-12-07 04:33:40,925 INFO] Step 14000/100000; acc:  24.18; ppl: 93.83; xent: 4.54; lr: 0.80000; 8749/11477 tok/s;   1474 sec
[2018-12-07 04:33:46,136 INFO] Step 14050/100000; acc:  23.83; ppl: 93.39; xent: 4.54; lr: 0.80000; 10404/11319 tok/s;   1480 sec
[2018-12-07 04:33:51,624 INFO] Step 14100/100000; acc:  24.34; ppl: 91.25; xent: 4.51; lr: 0.80000; 10543/10560 tok/s;   1485 sec
[2018-12-07 04:33:57,029 INFO] Step 14150/100000; acc:  24.33; ppl: 92.81; xent: 4.53; lr: 0.80000; 9242/10944 tok/s;   1491 sec
[2018-12-07 04:34:01,923 INFO] Step 14200/100000; acc:  24.31; ppl: 90.24; xent: 4.50; lr: 0.80000; 9790/11192 tok/s;   1495 sec
[2018-12-07 04:34:07,203 INFO] Step 14250/100000; acc:  23.88; ppl: 94.30; xent: 4.55; lr: 0.80000; 10421/11305 tok/s;   1501 sec
[2018-12-07 04:34:12,610 INFO] Step 14300/100000; acc:  24.16; ppl: 93.09; xent: 4.53; lr: 0.80000; 9234/10987 tok/s;   1506 sec
[2018-12-07 04:34:17,762 INFO] Step 14350/100000; acc:  24.23; ppl: 90.74; xent: 4.51; lr: 0.80000; 10002/11220 tok/s;   1511 sec
[2018-12-07 04:34:22,967 INFO] Step 14400/100000; acc:  24.31; ppl: 88.24; xent: 4.48; lr: 0.80000; 9651/11078 tok/s;   1517 sec
[2018-12-07 04:34:28,308 INFO] Step 14450/100000; acc:  24.35; ppl: 90.09; xent: 4.50; lr: 0.80000; 9819/10610 tok/s;   1522 sec
[2018-12-07 04:34:33,871 INFO] Step 14500/100000; acc:  24.10; ppl: 95.88; xent: 4.56; lr: 0.80000; 9727/10693 tok/s;   1527 sec
[2018-12-07 04:34:38,560 INFO] Step 14550/100000; acc:  24.51; ppl: 87.95; xent: 4.48; lr: 0.80000; 9307/11069 tok/s;   1532 sec
[2018-12-07 04:34:44,028 INFO] Step 14600/100000; acc:  24.11; ppl: 91.84; xent: 4.52; lr: 0.80000; 10598/11374 tok/s;   1538 sec
[2018-12-07 04:34:49,273 INFO] Step 14650/100000; acc:  24.27; ppl: 90.76; xent: 4.51; lr: 0.80000; 9296/11143 tok/s;   1543 sec
[2018-12-07 04:34:54,508 INFO] Step 14700/100000; acc:  24.63; ppl: 87.30; xent: 4.47; lr: 0.80000; 10151/10478 tok/s;   1548 sec
[2018-12-07 04:34:59,639 INFO] Step 14750/100000; acc:  24.58; ppl: 89.44; xent: 4.49; lr: 0.80000; 9786/11554 tok/s;   1553 sec
[2018-12-07 04:35:04,510 INFO] Step 14800/100000; acc:  24.90; ppl: 85.16; xent: 4.44; lr: 0.80000; 8862/11568 tok/s;   1558 sec
[2018-12-07 04:35:10,004 INFO] Step 14850/100000; acc:  24.37; ppl: 89.21; xent: 4.49; lr: 0.80000; 10418/10718 tok/s;   1564 sec
[2018-12-07 04:35:15,196 INFO] Step 14900/100000; acc:  23.96; ppl: 91.63; xent: 4.52; lr: 0.80000; 10075/11603 tok/s;   1569 sec
[2018-12-07 04:35:20,548 INFO] Step 14950/100000; acc:  24.79; ppl: 89.29; xent: 4.49; lr: 0.80000; 9827/10570 tok/s;   1574 sec
[2018-12-07 04:35:25,853 INFO] Step 15000/100000; acc:  24.07; ppl: 91.83; xent: 4.52; lr: 0.80000; 10112/11272 tok/s;   1579 sec
[2018-12-07 04:35:25,854 INFO] Saving checkpoint iwslt-model_step_15000.pt
[2018-12-07 04:35:32,699 INFO] Step 15050/100000; acc:  24.04; ppl: 88.94; xent: 4.49; lr: 0.80000; 7072/8306 tok/s;   1586 sec
[2018-12-07 04:35:37,619 INFO] Step 15100/100000; acc:  24.46; ppl: 86.87; xent: 4.46; lr: 0.80000; 10484/11854 tok/s;   1591 sec
[2018-12-07 04:35:43,244 INFO] Step 15150/100000; acc:  24.69; ppl: 88.03; xent: 4.48; lr: 0.80000; 9148/10303 tok/s;   1597 sec
[2018-12-07 04:35:48,000 INFO] Step 15200/100000; acc:  24.75; ppl: 88.07; xent: 4.48; lr: 0.80000; 10040/11625 tok/s;   1602 sec
[2018-12-07 04:35:53,535 INFO] Step 15250/100000; acc:  23.96; ppl: 93.32; xent: 4.54; lr: 0.80000; 9648/11288 tok/s;   1607 sec
